Coral,Species,SpecVarFrag,Species,Variant,Frag,Tank,C1,C3,C15,C21,C26,D1,Symbi,Col
O1,Mcap1,M.cap.1.1.Out,1,1,1,Outside,0.06,0,0,0,0.94,0,C26,1
O2,Mcap1,M.cap.1.2.Out,1,1,2,Outside,0,0,0,0,1,0,C26,1
O3,Mcap1,M.cap.1.3.Out,1,1,3,Outside,0,0,0,0,1,0,C26,1
O4,Ayong1,A.yong.1.1.Out,2,1,1,Outside,0,0,0,1,0,0,C21,1
O5,Ayong1,A.yong.1.2.Out,2,1,2,Outside,0,0,0,1,0,0,C21,1
O6,Ayong1,A.yong.1.3.Out,2,1,3,Outside,0,0,0,1,0,0,C21,1
O7,Mdig1,M.dig.1.1.Out,3,1,1,Outside,0,0,0,1,0,0,C21,1
O8,Mdig1,M.dig.1.2.Out,3,1,2,Outside,0,0,1,0,0,0,C15,1
O9,Mdig1,M.dig.1.3.Out,3,1,3,Outside,0,0,0.64,0,0,0.36,C15D1,1
O10,Tren1,T.ren.1.1.Out,4,1,1,Outside,0,0,0,0,0,1,D1,1
O11,Tren1,T.ren.1.2.Out,4,1,2,Outside,0,0,0.01,0.01,0,0.98,D1,1
O12,Tren1,T.ren.1.3.Out,4,1,3,Outside,0,0,0,0,0,1,D1,1
O13,Echin1,Echin.1.1.Out,5,1,1,Outside,1,0,0,0,0,0,C1,1
O14,Echin1,Echin.1.2.Out,5,1,2,Outside,1,0,0,0,0,0,C1,1
O15,Echin1,Echin.1.3.Out,5,1,3,Outside,1,0,0,0,0,0,C1,1
O16,Mcap2,M.cap.2.1.Out,1,2,1,Outside,0,0,1,0,0,0,C15,1
O17,Mcap2,M.cap.2.2.Out,1,2,2,Outside,0,0,1,0,0,0,C15,1
O18,Mcap2,M.cap.2.3.Out,1,2,3,Outside,0,0,1,0,0,0,C15,1
O19,Mdig2,M.dig.2.1.Out,3,2,1,Outside,0,0,1,0,0,0,C15,1
O20,Mdig2,M.dig.2.2.Out,3,2,2,Outside,0,0,1,0,0,0,C15,1
O21,Mdig2,M.dig.2.3.Out,3,2,3,Outside,0,0,1,0,0,0,C15,1
O22,Mcap3,M.cap.3.1.Out,1,3,1,Outside,0,0,1,0,0,0,C15,1
O23,Mcap3,M.cap.3.2.Out,1,3,2,Outside,0,0,1,0,0,0,C15,1
O24,Mcap3,M.cap.3.3.Out,1,3,3,Outside,0,0,1,0,0,0,C15,1
O25,Amill1,A.mill.1.1.Out,6,1,1,Outside,0,1,0,0,0,0,C3,1
O26,Amill1,A.mill.1.2.Out,6,1,2,Outside,0,1,0,0,0,0,C3,1
O27,Amill1,A.mill.1.3.Out,6,1,3,Outside,0,1,0,0,0,0,C3,1
O28,Ahum1,A.hum.1.1.Out,7,1,1,Outside,0,1,0,0,0,0,C3,1
O29,Ahum1,A.hum.1.2.Out,7,1,2,Outside,0,1,0,0,0,0,C3,1
O30,Ahum1,A.hum.1.3.Out,7,1,3,Outside,0,1,0,0,0,0,C3,1
O31,Acro1,Acro.1.1.Out,8,1,1,Outside,0,0,0,1,0,0,C21,1
O32,Acro1,Acro.1.2.Out,8,1,2,Outside,0,0,0,1,0,0,C21,1
O33,Acro1,Acro.1.3.Out,8,1,3,Outside,0,0,0,1,0,0,C21,1
O34,Acro2,Acro.2.1.Out,8,2,1,Outside,0,0.93,0,0.07,0,0,C3,1
O35,Acro2,Acro.2.2.Out,8,2,2,Outside,0,1,0,0,0,0,C3,1
O36,Acro2,Acro.2.3.Out,8,2,3,Outside,0,1,0,0,0,0,C3,1
O37,Acro3,Acro.3.1.Out,8,3,1,Outside,0,0,0,0,0,0,C94,1
O38,Acro3,Acro.3.2.Out,8,3,2,Outside,0,0,0,0,0,0,C94,1
O39,Ayong1,A.yong.1.4.Out,2,1,4,Outside,0,0,0,1,0,0,C21,1
O40,Mdig3,M.dig.3.1.Out,3,3,1,Outside,0,0,1,0,0,0,C15,1
O41,Mdig3,M.dig.3.2.Out,3,3,2,Outside,0,0,0.4,0,0,0.6,D1C15,1
O42,Mdig3,M.dig.3.3.Out,3,3,3,Outside,0,0,1,0,0,0,C15,1
O43,Pav1,Pav.1.1.Out,9,1,1,Outside,1,0,0,0,0,0,C1,1
O44,Pav1,Pav.1.2.Out,9,1,2,Outside,1,0,0,0,0,0,C1,1
O45,Pav1,Pav.1.3.Out,9,1,3,Outside,1,0,0,0,0,0,C1,1
O46,Tren2,T.ren.2.1.Out,4,2,1,Outside,0,0,0,0,0,1,D1,1
O47,Tren2,T.ren.2.2.Out,4,2,2,Outside,0,0,0,0,0,1,D1,1
O48,Tren2,T.ren.2.3.Out,4,2,3,Outside,0.01,0.04,0,0,0,0.95,D1,1
O49,Psam1,Psam.1.1.Out,10,1,1,Outside,0,0,0,0,0,1,D1,1
O50,Psam1,Psam.1.2.Out,10,1,2,Outside,0.05,0,0,0,0,0.95,D1,1
O51,Psam1,Psam.1.3.Out,10,1,3,Outside,0.01,0,0,0,0,0.99,D1,1
O52,Pdam1,P.dam.1.1.Out,11,1,1,Outside,0.1,0,0,0,0,0.9,D1,1
O53,Pdam1,P.dam.1.2.Out,11,1,2,Outside,0.27,0,0,0,0,0.73,D1,1
O54,Pdam1,P.dam.1.3.Out,11,1,3,Outside,0.51,0,0,0,0,0.49,C1D1,1
O55,Pdam2,P.dam.2.1.Out,11,2,1,Outside,0.01,0,0,0,0,0.99,D1,1
O56,Pdam2,P.dam.2.2.Out,11,2,2,Outside,0.03,0,0,0,0,0.97,D1,1
O57,Pdam2,P.dam.2.3.Out,11,2,3,Outside,0.01,0,0,0,0,0.99,D1,1
O58,Pdam3,P.dam.3.1.Out,11,3,1,Outside,0.16,0,0,0,0,0.84,D1,1
O59,Pdam3,P.dam.3.2.Out,11,3,2,Outside,0.17,0,0,0,0,0.83,D1,1
O60,Pdam3,P.dam.3.3.Out,11,3,3,Outside,0.16,0,0,0,0,0.84,D1,1
O61,Cyph1,Cyph.1.1.Out,12,1,1,Outside,1,0,0,0,0,0,C1,1
O62,Cyph1,Cyph.1.2.Out,12,1,2,Outside,1,0,0,0,0,0,C1,1
O63,Cyph1,Cyph.1.3.Out,12,1,3,Outside,1,0,0,0,0,0,C1,1
O64,Ahum2,A.hum.2.1.In,7,2,1,Inside,0.08,0.92,0,0,0,0,C3,1
O65,Ahum2,A.hum.2.2.In,7,2,2,Inside,0,1,0,0,0,0,C3,1
O66,Ahum2,A.hum.2.3.In,7,2,3,Inside,0,1,0,0,0,0,C3,1
O67,Pdam3,P.dam.3.1.In,11,3,1,Inside,0,0.02,0,0,0,0.98,D1,1
O68,Pdam3,P.dam.3.2.In,11,3,2,Inside,0.89,0,0,0,0,0.11,C1,1
O69,Pdam3,P.dam.3.3.In,11,3,3,Inside,0.05,0,0,0,0,0.95,D1,1
O70,Mdig2,M.dig.2.1.In,3,2,1,Inside,0,0,0.87,0,0,0.13,C15,1
O71,Mdig2,M.dig.2.2.In,3,2,2,Inside,0,0,0.87,0,0,0.13,C15,1
O72,Mdig2,M.dig.2.3.In,3,2,3,Inside,1,0,0,0,0,0,C1,1
O73,Mcap3,M.cap.3.1.In,1,3,1,Inside,0,0,0.97,0,0,0.03,C15,1
O74,Mcap3,M.cap.3.2.In,1,3,2,Inside,0,0,0.98,0,0,0.02,C15,1
O75,Mcap3,M.cap.3.3.In,1,3,3,Inside,0,0,1,0,0,0,C15,1
O76,Mcap2,M.cap.2.1.In,1,2,1,Inside,0,0,1,0,0,0,C15,1
O77,Mcap2,M.cap.2.2.In,1,2,2,Inside,0,0,0.95,0,0,0.05,C15,1
O78,Mcap2,M.cap.2.3.In,1,2,3,Inside,0,0,0.9,0,0,0.1,C15,1
O79,Ayong1,A.yong.1.1.In,2,1,1,Inside,0,0,0.23,0.57,0,0.2,C21C15D1,1
O80,Ayong1,A.yong.1.2.In,2,1,2,Inside,0,0,0,1,0,0,C21,1
O81,Ayong1,A.yong.1.3.In,2,1,3,Inside,0,0,0,1,0,0,C21,1
O82,Cyph1,Cyph.1.1.In,12,1,1,Inside,1,0,0,0,0,0,C1,1
O83,Cyph1,Cyph.1.2.In,12,1,2,Inside,0.9,0,0,0,0,0.1,C1,1
O84,Cyph1,Cyph.1.3.In,12,1,3,Inside,1,0,0,0,0,0,C1,1
O85,Tren1,T.ren.1.1.In,4,1,1,Inside,0.02,0,0,0,0,0.98,D1,1
O86,Tren1,T.ren.1.2.In,4,1,2,Inside,0.02,0,0,0,0,0.98,D1,1
O87,Tren1,T.ren.1.3.In,4,1,3,Inside,0.05,0,0,0,0,0.95,D1,1