Sample,Species,Variant,Replicate,Tank,Symb,uniq,stat,Gen,use,use2
O1,Mcap1,1,1,Outside,C26,M.cap.1.1.Out,Mcap,Montipora,y,Y
O2,Mcap1,1,2,Outside,C26,M.cap.1.2.Out,Mcap,Montipora,y,Y
O3,Mcap1,1,3,Outside,C26,M.cap.1.3.Out,Mcap,Montipora,y,Y
O4,Ayong1,1,1,Outside,C21,A.yong.1.1.Out,Ayong,Acropora,y,Y
O5,Ayong1,1,2,Outside,C21,A.yong.1.2.Out,Ayong,Acropora,y,Y
O6,Ayong1,1,3,Outside,C21,A.yong.1.3.Out,Ayong,Acropora,y,Y
O7,Mdig1,1,1,Outside,C21,M.dig.1.1.Out,Mdig,Montipora,n,Y
O8,Mdig1,1,2,Outside,C15,M.dig.1.2.Out,Mdig,Montipora,n,Y
O10,Tren1,1,1,Outside,D1,T.ren.1.1.Out,Tren,Turbinaria,y,Y
O11,Tren1,1,2,Outside,D1,T.ren.1.2.Out,Tren,Turbinaria,y,Y
O12,Tren1,1,3,Outside,D1,T.ren.1.3.Out,Tren,Turbinaria,y,Y
O16,Mcap2,2,1,Outside,C15,M.cap.2.1.Out,Mcap,Montipora,y,Y
O17,Mcap2,2,2,Outside,C15,M.cap.2.2.Out,Mcap,Montipora,y,Y
O18,Mcap2,2,3,Outside,C15,M.cap.2.3.Out,Mcap,Montipora,y,Y
O19,Mdig2,2,1,Outside,C15,M.dig.2.1.Out,Mdig,Montipora,y,Y
O20,Mdig2,2,2,Outside,C15,M.dig.2.2.Out,Mdig,Montipora,y,Y
O21,Mdig2,2,3,Outside,C15,M.dig.2.3.Out,Mdig,Montipora,y,Y
O22,Mcap3,3,1,Outside,C15,M.cap.3.1.Out,Mcap,Montipora,y,Y
O23,Mcap3,3,2,Outside,C15,M.cap.3.2.Out,Mcap,Montipora,y,Y
O24,Mcap3,3,3,Outside,C15,M.cap.3.3.Out,Mcap,Montipora,y,Y
O25,Amill1,1,1,Outside,C3,A.mill.1.1.Out,Amill,Acropora,y,Y
O26,Amill1,1,2,Outside,C3,A.mill.1.2.Out,Amill,Acropora,y,Y
O27,Amill1,1,3,Outside,C3,A.mill.1.3.Out,Amill,Acropora,y,Y
O28,Ahum1,1,1,Outside,C3,A.hum.1.1.Out,Ahum,Acropora,y,Y
O29,Ahum1,1,2,Outside,C3,A.hum.1.2.Out,Ahum,Acropora,y,Y
O30,Ahum1,1,3,Outside,C3,A.hum.1.3.Out,Ahum,Acropora,y,Y
O31,Acro1,1,1,Outside,C21,Acro.1.1.Out,Acro,Acropora,y,Y
O32,Acro1,1,2,Outside,C21,Acro.1.2.Out,Acro,Acropora,y,Y
O33,Acro1,1,3,Outside,C21,Acro.1.3.Out,Acro,Acropora,y,Y
O34,Acro2,2,1,Outside,C3,Acro.2.1.Out,Acro,Acropora,y,Y
O35,Acro2,2,2,Outside,C3,Acro.2.2.Out,Acro,Acropora,y,Y
O36,Acro2,2,3,Outside,C3,Acro.2.3.Out,Acro,Acropora,y,Y
O39,Ayong1,1,4,Outside,C21,A.yong.1.4.Out,Ayong,Acropora,n,Y
O40,Mdig3,3,1,Outside,C15,M.dig.3.1.Out,Mdig,Montipora,n,Y
O42,Mdig3,3,3,Outside,C15,M.dig.3.3.Out,Mdig,Montipora,n,Y
O43,Pav1,1,1,Outside,C1,Pav.1.1.Out,Pav,Pavona,y,Y
O44,Pav1,1,2,Outside,C1,Pav.1.2.Out,Pav,Pavona,y,Y
O45,Pav1,1,3,Outside,C1,Pav.1.3.Out,Pav,Pavona,y,Y
O46,Tren2,2,1,Outside,D1,T.ren.2.1.Out,Tren,Turbinaria,y,Y
O47,Tren2,2,2,Outside,D1,T.ren.2.2.Out,Tren,Turbinaria,y,Y
O48,Tren2,2,3,Outside,D1,T.ren.2.3.Out,Tren,Turbinaria,y,Y
O49,Psam1,1,1,Outside,D1,Psam.1.1.Out,Psam,Psammacora,y,Y
O50,Psam1,1,2,Outside,D1,Psam.1.2.Out,Psam,Psammacora,y,Y
O51,Psam1,1,3,Outside,D1,Psam.1.3.Out,Psam,Psammacora,y,Y
O52,Pdam1,1,1,Outside,D1,P.dam.1.1.Out,Pdam,Pocillopora,n,Y
O53,Pdam1,1,2,Outside,D1,P.dam.1.2.Out,Pdam,Pocillopora,n,Y
O55,Pdam2,2,1,Outside,D1,P.dam.2.1.Out,Pdam,Pocillopora,y,Y
O56,Pdam2,2,2,Outside,D1,P.dam.2.2.Out,Pdam,Pocillopora,y,Y
O57,Pdam2,2,3,Outside,D1,P.dam.2.3.Out,Pdam,Pocillopora,y,Y
O58,Pdam3,3,1,Outside,D1,P.dam.3.1.Out,Pdam,Pocillopora,y,Y
O59,Pdam3,3,2,Outside,D1,P.dam.3.2.Out,Pdam,Pocillopora,y,Y
O60,Pdam3,3,3,Outside,D1,P.dam.3.3.Out,Pdam,Pocillopora,y,Y
O61,Cyph1,1,1,Outside,C1,Cyph.1.1.Out,Cyph,Cyphastrea,y,Y
O62,Cyph1,1,2,Outside,C1,Cyph.1.2.Out,Cyph,Cyphastrea,y,Y
O63,Cyph1,1,3,Outside,C1,Cyph.1.3.Out,Cyph,Cyphastrea,y,Y
O64,Ahum2,2,1,Inside,C3,A.hum.2.1.In,Ahum,Acropora,y,Y
O65,Ahum2,2,2,Inside,C3,A.hum.2.2.In,Ahum,Acropora,y,Y
O66,Ahum2,2,3,Inside,C3,A.hum.2.3.In,Ahum,Acropora,y,Y
O67,Pdam3,3,1,Inside,D1,P.dam.3.1.In,Pdam,Pocillopora,n,Y
O68,Pdam3,3,2,Inside,C1,P.dam.3.2.In,Pdam,Pocillopora,n,Y
O69,Pdam3,3,3,Inside,D1,P.dam.3.3.In,Pdam,Pocillopora,n,Y
O70,Mdig2,2,1,Inside,C15,M.dig.2.1.In,Mdig,Montipora,n,Y
O71,Mdig2,2,2,Inside,C15,M.dig.2.2.In,Mdig,Montipora,n,Y
O72,Mdig2,2,3,Inside,C1,M.dig.2.3.In,Mdig,Montipora,n,Y
O73,Mcap3,3,1,Inside,C15,M.cap.3.1.In,Mcap,Montipora,y,Y
O74,Mcap3,3,2,Inside,C15,M.cap.3.2.In,Mcap,Montipora,y,Y
O75,Mcap3,3,3,Inside,C15,M.cap.3.3.In,Mcap,Montipora,y,Y
O76,Mcap2,2,1,Inside,C15,M.cap.2.1.In,Mcap,Montipora,y,Y
O77,Mcap2,2,2,Inside,C15,M.cap.2.2.In,Mcap,Montipora,y,Y
O78,Mcap2,2,3,Inside,C15,M.cap.2.3.In,Mcap,Montipora,y,Y
O80,Ayong1,1,2,Inside,C21,A.yong.1.2.In,Ayong,Acropora,n,Y
O81,Ayong1,1,3,Inside,C21,A.yong.1.3.In,Ayong,Acropora,n,Y
O82,Cyph1,1,1,Inside,C1,Cyph.1.1.In,Cyph,Cyphastrea,y,Y
O83,Cyph1,1,2,Inside,C1,Cyph.1.2.In,Cyph,Cyphastrea,y,Y
O84,Cyph1,1,3,Inside,C1,Cyph.1.3.In,Cyph,Cyphastrea,y,Y
O85,Tren1,1,1,Inside,D1,T.ren.1.1.In,Tren,Turbinaria,y,Y
O86,Tren1,1,2,Inside,D1,T.ren.1.2.In,Tren,Turbinaria,y,Y
O87,Tren1,1,3,Inside,D1,T.ren.1.3.In,Tren,Turbinaria,y,Y